Celebrity,Birthday
HV Patel,23-Nov
Ankit Sharma,20-Apr
RR Bhatkal,01-Sep
N Saini,28-Oct
P Negi,06-Jan
A Ashish Reddy,24-Feb
V Pratap Singh,03-May
BB Samantray,14-Dec
Gurkeerat Singh,29-Jun
AP Majumdar,30-Apr
PA Reddy,11-Feb
K Upadhyay,18-Jun
P Awana,19-Jul
A Chandila,05-Dec
Sunny Gupta,27-Sep
MC Juneja,12-Sep
KK Nair,06-Dec
GH Vihari,13-Oct
R Shukla,28-Aug
AS Rajpoot,04-Dec
M Vohra,18-Jul
JD Unadkat,18-Oct
Mohammed Shami,03-Sep
SV Samson,11-Nov
KL Rahul,18-Apr
R Dhawan,19-Feb
IC Pandey,15-Aug
CM Gautam,08-Mar
X Thalaivan Sargunam,15-May
MM Sharma,18-Sep
UA Birla,17-Nov
Parvez Rasool,13-Feb
Sandeep Sharma,18-May
S Kaul,19-May
Sachin Baby,18-Dec
PV Tambe,08-Oct
AR Patel,20-Jan
JJ Bumrah,06-Dec
Shivam Sharma,09-Sep
YS Chahal,23-Jul
VH Zol,23-Nov
Imran Tahir,27-Mar
S Gopal,04-Sep
R Tewatia,20-May
Karanveer Singh,08-Nov
SS Iyer,06-Dec
DJ Hooda,19-Apr
Anureet Singh,02-Mar
J Suchith,16-Jan
RG More,02-Feb
HH Pandya,11-Oct
SN Khan,27-Oct
DJ Muthuswami,09-Mar
SN Thakur,16-Oct
Ishan Kishan,18-Jul
P Sahu,21-Aug
KH Pandya,24-Mar
AD Nath,10-May
M Ashwin,08-Sep
NS Naik,09-Nov
RR Pant,04-Oct
KC Cariappa,13-Apr
Swapnil Singh,22-Jan
J Yadav,22-Jan
BB Sran,10-Dec
N Rana,27-Dec
S Kaushik,07-Sep
ER Dwivedi,22-Jul
P Amarnath,01-Jun
Gagandeep Singh,03-Oct
AM Salvi,20-Oct
RR Bose,27-Feb
SS Sarkar,15-Dec
RA Shaikh,12-Jun
C Ganapathy,10-Jun
MB Parmar,12-Apr
AA Kazi,29-Sep
Anand Rajan,17-Apr
P Prasanth,22-May
SS Mundhe,27-Oct
TP Sudhindra,24-Apr
P Suyal,15-Oct
V Shankar,26-Jan
Kuldeep Yadav,14-Dec
DL Chahar,07-Aug
P Dharmani,27-Sep
RV Pawar,06-Sep
KH Devdhar,14-Dec
T Mishra,22-Dec
AV Wankhade,14-Mar
B Aparajith,08-Jul
